LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-08-11 14:39:12,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:12,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:12,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:12,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:12,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:13,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:14,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:15,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:16,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:17,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:18,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:19,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-77,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-75,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:20,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-74,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-75,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-75,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,,70:3E:97:9A:7C:0E,-76,,0.000000,0.000000,0.000,0.000,Client
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:21,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:22,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:23,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:24,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:25,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:26,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:27,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:28,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:28,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:29,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-08-11 14:39:30,1900-01-00 00:00:00,Zyxel_8DC1,5C:64:8E:6F:8D:C2,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
